2017/11/09 14:10:02 [main] INFO  HelloWorld - Hello, World!
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 0-6305...sst.size() = 6305
2017/11/16 22:26:42 [main] INFO  algorithms.search.VIPClient - 总耗时：59ms
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:42 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BST
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:42 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 0-6327...sst.size() = 6327
2017/11/16 22:26:43 [main] INFO  algorithms.search.VIPClient - 总耗时：179ms
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:43 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.RedBlackBST
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 0-6335...sst.size() = 6335
2017/11/16 22:26:43 [main] INFO  algorithms.search.VIPClient - 总耗时：45ms
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:43 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.ChainHashST
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 0-6305...sst.size() = 6305
2017/11/16 22:26:43 [main] INFO  algorithms.search.VIPClient - 总耗时：9ms
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:43 [main] INFO  algorithms.search.VIPClient - class: java.util.HashMap
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 0-6345...sst.size() = 6345
2017/11/16 22:26:43 [main] INFO  algorithms.search.VIPClient - 总耗时：7ms
2017/11/16 22:26:43 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:43 [main] INFO  algorithms.search.VIPClient - ------批量测试成功！------
2017/11/16 22:26:48 [main] INFO  algorithms.search.VIPClient - ------开始批量测试------
2017/11/16 22:26:48 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.SequentialSearchST
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:48 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 0-6326...sst.size() = 6326
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - 总耗时：2477ms
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:50 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BinarySearchST
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 0-6325...sst.size() = 6325
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - 总耗时：66ms
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:50 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BST
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 0-6308...sst.size() = 6308
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - 总耗时：71ms
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:50 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.RedBlackBST
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 0-6382...sst.size() = 6382
2017/11/16 22:26:50 [main] INFO  algorithms.search.VIPClient - 总耗时：37ms
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 22:26:50 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.ChainHashST
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 22:26:50 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
